"","nbr.val","nbr.null","nbr.na","min","max","range","sum","median","mean","SE.mean","CI.mean.0.95","var","std.dev","coef.var"
"E67",40563,18768,13659,0,0.989607390300231,0.989607390300231,16690.628603378,0.576923076923077,0.411474215501269,0.00193883142180226,0.00380015315483604,0.152479046166571,0.390485654239142,0.948991794694697
"E68",53359,41567,863,0,0.997542997542998,0.997542997542998,9398.4429349078,0,0.176136039560483,0.00145502819470157,0.00285186754940744,0.112966714940963,0.336105214093686,1.90821375870821
"E86",53081,28443,1141,0,0.980769230769231,0.980769230769231,17983.7406314983,0,0.338798075234043,0.00162084585569158,0.00317687194272,0.139451286703687,0.373431769810346,1.10222518103852
"E87",52472,52398,1750,0,0.997653583617747,0.997653583617747,72.8124463178346,0,0.00138764381608924,0.000161212954921396,0.000315978874266292,0.00136372717453926,0.0369286768587673,26.6125041819755
"E91",47594,33845,6628,0,0.991071428571429,0.991071428571429,11165.6798561013,0,0.234602677986747,0.00170290318972315,0.00333771380428088,0.138016854146256,0.371506196645838,1.58355479926288
"E93",232,0,53990,0.0178571428571429,0.984375,0.966517857142857,114.824390681715,0.5,0.494932718455668,0.0189573141263231,0.0373513431189274,0.0833761040611083,0.28874920616533,0.583411028202602
"E94",52213,28908,2009,0,0.992063492063492,0.992063492063492,17663.8048435347,0,0.338302814309362,0.00166497574049498,0.00326336813700593,0.144741965972814,0.380449689148006,1.12458328176987
"E101",23849,19734,30373,0,0.988888888888889,0.988888888888889,3663.93132768932,0,0.153630396565446,0.00218418739392207,0.00428114590966996,0.113775817862097,0.337306711854504,2.19557274729036
"E102",10616,0,43606,0.0023696682464455,0.954545454545455,0.952175786299009,5239.54720764224,0.530429249103321,0.493551922347611,0.00262297010701893,0.00514151319701828,0.073037784687455,0.270255036377595,0.547571641686875
"E105",52187,31510,2035,0,0.987179487179487,0.987179487179487,16283.3046130025,0,0.312018407132092,0.00169926680529022,0.00333057898552622,0.150690363064514,0.388188566375304,1.24412072333593
"E107",49283,35488,4939,0,0.99438202247191,0.99438202247191,11689.8353418074,0,0.237198127991546,0.00172086155173846,0.00337290950232673,0.145944925680245,0.382027388651972,1.61058348936712
"E108",45993,37774,8229,0,0.99537037037037,0.99537037037037,7232.01550502952,0,0.157241656448362,0.00157816475325634,0.0030932274820296,0.11455034923943,0.338452875950893,2.15243774197991
"E111",205,0,54017,0.0208333333333333,0.983870967741935,0.963037634408602,109.327952810546,0.529411764705882,0.53330708688071,0.0193185530491414,0.0380896354886025,0.0765073308420606,0.276599585759018,0.518649747140691
"E119",52812,17992,1410,0,0.980769230769231,0.980769230769231,23485.9754276372,0.611683848797251,0.444709070431667,0.00141806544008599,0.00277942089125399,0.106200157392048,0.325883656221124,0.732801910032547
"E123",40782,32647,13440,0,0.995689655172414,0.995689655172414,7158.95953168494,0,0.175542139465572,0.00174526332484507,0.00342075478689613,0.124219691187095,0.352448139712916,2.00776942098305
"E124",48839,28218,5383,0,0.991935483870968,0.991935483870968,16411.2475455958,0,0.336027509686844,0.00178943484854538,0.00350731477847671,0.156386242372815,0.395457004455371,1.17685901616779
"E133",1319,0,52903,0.00390625,0.964285714285714,0.960379464285714,667.441057180873,0.534615384615385,0.506020513404756,0.00727959001834944,0.0142808486450831,0.0698970162716984,0.264380438519378,0.522469804120184
"E134",46873,30184,7349,0,0.991228070175439,0.991228070175439,13459.3931734312,0,0.287145972594697,0.00179652550904682,0.00352121622254316,0.151282790522937,0.388950884460927,1.35454062247959
"E135",471,0,53751,0.0142857142857142,0.99375,0.979464285714286,254.645686482648,0.55952380952381,0.540649015886726,0.0131857613545088,0.0259103397885576,0.081890086476585,0.286164439573797,0.529297994012722
"E136",12383,0,41839,0.00224215246636772,0.997777777777778,0.99553562531141,6331.2246181682,0.5125,0.511283583797803,0.00254952113620584,0.00499745811527431,0.0804902185107007,0.283707981048649,0.554893585554366
"E137",1307,0,52915,0.0185185185185185,0.96875,0.950231481481482,670.312992020898,0.53125,0.512863804147588,0.00749598349010981,0.0147054860899727,0.0734400274085865,0.270998205544956,0.528401894135174
"E138",14764,0,39458,0.00207468879668049,0.997267759562842,0.995193070766161,7313.58550573012,0.5,0.49536612745395,0.00237088181174104,0.00464722397108217,0.0829896334652693,0.288079213872277,0.581548066988205
"E139",8437,0,45785,0.00312500000000004,0.95,0.946875,4185.08372257288,0.573529411764706,0.496039317597829,0.00249685429576144,0.00489444672893751,0.0525986319546514,0.229343916323611,0.462350277865584
"E140",11826,0,42396,0.00230414746543783,0.997005988023952,0.994701840558514,5969.34491674735,0.5,0.504764494905069,0.00260957832704969,0.00511520310883585,0.0805338661062584,0.283784894076937,0.562212471244255
"E141",31354,0,22868,0.00120192307692313,0.998798076923077,0.997596153846154,15479.9792302454,0.49390243902439,0.493716247695521,0.00160368237042622,0.00314328103317128,0.0806361276910978,0.283965011385378,0.57515832770507
"E142",15147,0,39075,0.00190114068441061,0.997222222222222,0.995321081537812,7560.85796517175,0.5,0.499165376983677,0.00231548483265135,0.00453862957447863,0.0812101862450819,0.28497400977121,0.570900993761291
"E143",22273,0,31949,0.00160771704180063,0.998371335504886,0.996763618463085,11060.9767698463,0.5,0.496609202615107,0.00191479135688251,0.00375312605964311,0.0816623049703499,0.285766171843957,0.575434708698778
"E144",5723,0,48499,0.000564334085778828,0.997304582210243,0.996740248124464,2921.59163168191,0.513052208835341,0.510500023009245,0.00376432160181538,0.00737949573204841,0.0810955802885987,0.284772857359332,0.557831233151923
"E145",35568,26698,18654,0,0.992424242424242,0.992424242424242,7672.34790525039,0,0.215709286584862,0.00198990326991482,0.00390027147007261,0.140839143960034,0.375285416663151,1.73977403849745
"E146",17222,0,37000,0.00220264317180617,0.99740932642487,0.995206683253064,8713.17451700341,0.503939205955335,0.505932790442655,0.00218769652135916,0.00428810777695542,0.0824247687500827,0.28709714166129,0.5674610285886
"E147",5059,0,49163,0.00420168067226889,0.995762711864407,0.991561031192138,2525.153324926,0.5,0.499140803503855,0.00395609331047875,0.00775565630646529,0.0791767611886653,0.281383654800106,0.563736029643052
"E149",1809,1732,52413,0,0.989090909090909,0.989090909090909,74.6778773576146,0,0.0412813031274818,0.00460478248655312,0.00903125372918874,0.0383580753429757,0.195852177274024,4.74433126951463
"E151",52416,37915,1806,0,0.991379310344828,0.991379310344828,12373.6700855075,0,0.236066660666733,0.0016710659589675,0.00327530472851963,0.146369658798154,0.382582878339,1.62065612000634
"E152",49903,40371,4319,0,0.993150684931507,0.993150684931507,8467.33941761604,0,0.169675959714166,0.00156546481792592,0.00306832908397994,0.122296288838863,0.349708862968703,2.06103954595464
"E153",53307,29957,915,0,0.989247311827957,0.989247311827957,17914.7598316516,0,0.336067680260596,0.00166130920516495,0.00325618014402467,0.147124562704263,0.383568198244149,1.14134211878607
"E155",52851,31409,1371,0,0.994505494505495,0.994505494505495,15725.4836120214,0,0.297543728822944,0.00158819135847705,0.00311286915372126,0.133308814513603,0.365114796349864,1.22709625840284
"E156",53455,32204,767,0,0.99468085106383,0.99468085106383,15463.7559378564,0,0.289285491307762,0.00156131197686361,0.00306018453534655,0.130306990987721,0.360980596414435,1.24783512226128
"E157",52439,40013,1783,0,0.994505494505495,0.994505494505495,10503.3412771864,0,0.20029636867954,0.00157569926852336,0.00308838510230636,0.130197027184041,0.360828251643411,1.80147175918457
"E158",52801,30484,1421,0,0.992647058823529,0.992647058823529,16877.0041874768,0,0.319634177145826,0.0016432695106511,0.00322082289051187,0.142580371683439,0.377598161652621,1.1813447642689
"E163",2254,1955,51968,0,0.997975708502024,0.997975708502024,203.646799903393,0,0.090349068280121,0.00500923495000374,0.00982319729668596,0.0565583480039,0.237819990757505,2.6322351218959
"E168",238,211,53984,0,0.900584795321637,0.900584795321637,22.762063185725,0,0.0956389209484245,0.0173907100547545,0.0342601163658327,0.071979957497632,0.268290807702448,2.80524712158903
"E169",52916,30424,1306,0,0.995762711864407,0.995762711864407,16350.0027028241,0,0.308980321695217,0.00159469499709298,0.00312561625517868,0.134568146709694,0.366835312789941,1.18724490536259
"E174",118,0,54104,0.0384615384615384,0.961538461538462,0.923076923076923,55.4918387168387,0.45,0.470269819634226,0.0237736474649871,0.0470824630339794,0.0666919850271594,0.258247913887333,0.549148389084796
"E175",104,0,54118,0.0416666666666666,0.954545454545455,0.912878787878788,56.7095779220779,0.5625,0.545284403096903,0.0257971355589348,0.0511625339918958,0.0692111891167901,0.263080195219614,0.482464185158184
"E176",226,226,53996,0,0,0,0,0,0,0,0,0,0,NA
"E178",8617,6933,45605,0,0.986725663716814,0.986725663716814,1431.48429681998,0,0.166123279194613,0.00365285987118897,0.00716047968075982,0.114979950600522,0.339086936640919,2.0411765183354
"E180",366,0,53856,0.0263157894736842,0.944444444444444,0.91812865497076,181.302217348928,0.5,0.495361249587235,0.0143425227106301,0.0282043499836383,0.0752891125200078,0.274388615871737,0.553916189650229
"E181",11461,8931,42761,0,0.986842105263158,0.986842105263158,2191.38576751049,0,0.191203714118357,0.00336615118643234,0.00659823197261664,0.129864290835492,0.360366883655382,1.88472742444904
"E183",608,0,53614,0.0121951219512195,0.985294117647059,0.973098995695839,308.241137156258,0.5,0.506975554533319,0.0117104340993347,0.0229978855191318,0.083377634211275,0.288751855771136,0.569557749262561
"E184",9668,7218,44554,0,0.991666666666667,0.991666666666667,2073.21161124628,0,0.21444058866842,0.00375734190097823,0.00736517696460858,0.136489132379066,0.369444356269068,1.72282849325844
"E188",1998,1364,52224,0,0.958333333333333,0.958333333333333,540.024475879454,0,0.270282520460187,0.00889605093889092,0.0174465135183775,0.158121165170069,0.397644521111595,1.47121804412124
"E189",24203,17821,30019,0,0.989130434782609,0.989130434782609,5230.83024334173,0,0.21612321792099,0.00234435451111841,0.00459508021285911,0.133019641380212,0.364718578331584,1.68754926860712
"E190",35,0,54187,0.0714285714285714,0.928571428571429,0.857142857142857,16.75,0.5,0.478571428571429,0.0444104595288793,0.0902529125338417,0.0690301120448179,0.262735821776967,0.549000224608587
"E191",6731,5255,47491,0,0.989130434782609,0.989130434782609,1269.6924256664,0,0.188633550091576,0.0043558144293662,0.00853877506615896,0.127708066298237,0.357362653754189,1.89448087882935
"E193",9571,7726,44651,0,0.987179487179487,0.987179487179487,1614.36227808004,0,0.16867226810992,0.00353946225648668,0.00693809604040198,0.119903507426012,0.346270858470667,2.05292110167755
"E194",1973,0,52249,0.0128205128205128,0.987179487179487,0.974358974358974,963.088895436651,0.5,0.48813426023145,0.00637645576379146,0.0125052990077542,0.0802205781362739,0.283232374802518,0.580234574537387
"E195",231,201,53991,0,0.928571428571429,0.928571428571429,25.6490480632513,0,0.111034840100655,0.0189720414413351,0.037381216055754,0.083145760340351,0.288350065615306,2.59693322702956
"E196",23269,10951,30953,0,0.991379310344828,0.991379310344828,8558.43540612432,0.583333333333333,0.367804177494707,0.00232635632008554,0.00455981179659132,0.125930285916877,0.354866574809289,0.964824753287085
"E197",963,0,53259,0.00337837837837838,0.984848484848485,0.981470106470106,462.1162449007,0.483695652173913,0.479871490031879,0.00895371109242623,0.017571058260893,0.077202691460551,0.277853723136025,0.579016942885202
"E202",40320,0,13902,0.000176928520877565,0.994791666666667,0.994614738145789,20559.0861457783,0.420713499921421,0.509897969885374,0.00126027073731963,0.00247015940934856,0.0640395435997965,0.25306035564623,0.496296064295213
"E209",53119,31765,1103,0,0.999034749034749,0.999034749034749,14607.3837170075,0,0.27499357512392,0.00148053591065575,0.00290186318551342,0.116436135288633,0.341227395278622,1.24085588226872
"E215",53360,21796,862,0,0.998771498771499,0.998771498771499,19234.0815138748,0.516235813366961,0.36045879898566,0.00135271967246975,0.00265134198070487,0.0976408233356163,0.312475316362135,0.866882199134682
"E217",53542,19032,680,0,0.998847926267281,0.998847926267281,20494.1507132781,0.508250825082508,0.382767747063578,0.00128922860329991,0.00252689875415365,0.0889927145852608,0.29831646717079,0.779366781708594
"E219",45229,10145,8993,0,0.998463114754098,0.998463114754098,20847.519358427,0.543795620437956,0.46093257331418,0.00121814830377823,0.00238759069848012,0.0671146477813096,0.259064948963208,0.562045218675889
"E234",53226,26555,996,0,0.99748743718593,0.99748743718593,17265.8032714464,0.514817150063052,0.324386639451517,0.00145547251313708,0.0028527385789986,0.112753970987819,0.335788580788297,1.03514923227436
"E235",53510,22426,712,0,0.997991967871486,0.997991967871486,18866.9659192661,0.522292993630573,0.352587664348087,0.00133942467692118,0.00262528351022445,0.0960000684699308,0.309838778189449,0.878756716467442
"E239",49572,0,4650,0.000631512472371329,0.993303571428571,0.9926720589562,24638.0780741813,0.548239335814486,0.497016018602867,0.000965443207374297,0.00189228011895987,0.0462050988421658,0.214953713255123,0.432488501797924
"E240",54031,6904,191,0,0.84,0.84,25924.2400065563,0.522099447513812,0.479803076133262,0.000821597499694321,0.00161033758350019,0.0364721380772105,0.190976799840217,0.398031628682545
"E241",50772,0,3450,0.000513347022587269,0.999856979405034,0.999343632382447,26277.016695777,0.522613065326633,0.517549371617762,0.0012455216999307,0.00244123587210068,0.0787638376133719,0.280648957976636,0.542265092699042
"E242",54031,35931,191,0,0.997652582159624,0.997652582159624,12462.2222430157,0,0.230649483500503,0.00142476913140619,0.00279255874192404,0.109681151181042,0.331181447519395,1.43586468303829
"E243",54031,3846,191,0,0.908296943231441,0.908296943231441,26327.7640203963,0.508578431372549,0.487271455653168,0.000616053117356662,0.00120746897194914,0.0205059231086081,0.143198893531368,0.293879093203635
"E244",13046,0,41176,0.00203252032520325,0.998316498316498,0.996283977991295,6473.34915528373,0.5,0.49619417103202,0.00250978425434763,0.00491954320069145,0.0821769758259816,0.286665267910121,0.577728003764926
"E245",54031,34894,191,0,0.99746835443038,0.99746835443038,12508.09842666,0,0.231498555026929,0.001387864403561,0.00272022518409302,0.104072761739957,0.322603102495863,1.393542618261
"E246",53490,0,732,0.003125,0.999693251533742,0.996568251533742,27210.3306306932,0.486440677966102,0.508699394853117,0.00117794093223658,0.00230877404669217,0.074219773482955,0.272433062389562,0.535548233683716
"E247",54031,23200,191,0,0.993975903614458,0.993975903614458,20204.9215342823,0.535714285714286,0.373950538288804,0.0014324377833998,0.00280758936035299,0.110865020396915,0.332963992643221,0.890395810544525
"E248",52053,0,2169,0.000213675213675213,0.998724489795918,0.998510814582243,25177.1796463028,0.479452054794521,0.4836835465065,0.00123095779028317,0.00241268903765913,0.0788736768611761,0.280844577767092,0.580637029718186
"E250",54031,0,191,0.000495049504950495,0.987817796610169,0.987322747105219,28523.547947533,0.529113924050633,0.527910790981713,0.00114538520589583,0.00224496404300816,0.0708836616991582,0.266239857457816,0.504327363649285
"E251",53027,0,1195,0.000579374275782155,0.999309392265193,0.998730017989411,26431.4901753124,0.498456790123457,0.498453432691128,0.00122434659390179,0.00239973000455121,0.079488776509657,0.281937540085844,0.565624633305615
"E252",54031,6161,191,0,0.958515283842795,0.958515283842795,26205.8496184678,0.511652542372881,0.485015076871941,0.000799457011015446,0.00156694205095546,0.0345329147498209,0.185830338615149,0.383143426826325
"E253",54031,19816,191,0,0.926096997690531,0.926096997690531,21651.217403636,0.547548291233284,0.400718428376969,0.00134924841910711,0.00264453754980361,0.0983618846191942,0.313626983244736,0.782661742099111
"E254",44375,0,9847,0.00127551020408163,0.987179487179487,0.985903976975406,22103.6602409877,0.556451612903226,0.498110653318032,0.00109537375366867,0.00214695166797013,0.0532430624225372,0.230744582650465,0.463239605724995
"E255",54031,9872,191,0,0.923076923076923,0.923076923076923,25164.7131945732,0.534883720930233,0.465745834698102,0.000984234532753977,0.00192910745183884,0.0523407814812131,0.228781077629277,0.491214436254858
"E257",54031,49547,191,0,0.998826291079812,0.998826291079812,4014.97623814261,0,0.0743087530888307,0.00106420909994603,0.0020858582346996,0.0611923232252899,0.247370821289193,3.32895938912444
"E258",54031,8842,191,0,0.974683544303797,0.974683544303797,25402.7149739123,0.52165752237944,0.470150746310679,0.000947517104024538,0.00185714100175287,0.0485084192191635,0.220246269478426,0.468458831995314
"E259",54031,52192,191,0,0.999161073825503,0.999161073825503,1719.75413241129,0,0.0318290265294237,0.000730741489648104,0.00143225908676824,0.0288516422102945,0.169857711659773,5.33656634150439
"E260",53592,0,630,0.00909090909090909,0.999596774193548,0.990505865102639,26214.6495509052,0.451127819548872,0.489152290470689,0.00113087088122964,0.00221651625887073,0.0685371447691023,0.261795998382524,0.535203460113841
"E261",2983,0,51239,0.00510204081632653,0.988095238095238,0.982993197278912,1522.29728614819,0.5,0.510324266224671,0.00504827432558598,0.00989845352005655,0.0760219747467835,0.275720827553494,0.540285551367662
"E262",38551,0,15671,0.000154990700558022,0.999157965644998,0.99900297494444,18415.779215183,0.47,0.477699131415086,0.00142640395484193,0.00279578815896064,0.0784369533723272,0.28006598039092,0.586281117073171
"E263",52393,0,1829,0.000788394828129927,0.9996,0.99881160517187,26508.3693438136,0.501162790697674,0.505952500215938,0.00123111844185337,0.00241300355213927,0.0794095876081398,0.281797068132619,0.556963485727118
"E264",40245,0,13977,0.00048,0.96875,0.96827,19951.4768430856,0.562138728323699,0.495750449573504,0.00107874532121651,0.00211436556897471,0.0468327631315323,0.216408787094083,0.436527666853879
"E265",33970,0,20252,0.152173913043478,0.999637286906057,0.847463373862579,16914.6710818493,0.452991452991453,0.497929675650552,0.000834789774198386,0.00163621619281033,0.0236728086625974,0.153859704479754,0.308998864706617
"E267",53066,0,1156,0.000473036896877956,0.999506416584403,0.999033379687525,26544.4649609675,0.517006802721088,0.500216050973646,0.00119888841376226,0.00234983170997381,0.0762735357249212,0.27617663862992,0.552114707419635
"E269",54031,42788,191,0,0.998837209302326,0.998837209302326,9480.9604868066,0,0.175472608073265,0.00148056281728007,0.00290191480656413,0.118439531873197,0.34415044947406,1.96127733697539
"E270",43701,0,10521,0.000157529930686851,0.999847700274139,0.999690170343453,24659.9413496524,0.59083044982699,0.564287804618942,0.00130105610583609,0.00255009373955646,0.0739747362332986,0.271982970483997,0.481993352076188
"E289",4097,0,50125,0.0087719298245614,0.99,0.981228070175439,2020.85333375768,0.5,0.49325197309194,0.00450263471997073,0.00882761042530476,0.0830614284698278,0.288203796765115,0.58429324663116
"E296",13259,8627,40963,0,0.991666666666667,0.991666666666667,3592.70175231835,0,0.270963251551275,0.00324704113297188,0.00636466472639243,0.139793298064623,0.373889419567635,1.37985286723238
"E301",52067,34180,2155,0,0.993243243243243,0.993243243243243,14206.1297583885,0,0.272843255005829,0.00167074329736584,0.00327467281568242,0.145338947288131,0.381233455100848,1.39726179081357
"E303",53677,17936,545,0,0.990384615384615,0.990384615384615,22503.5298681252,0.569767441860465,0.419239709151503,0.00131499223562962,0.00257739554063395,0.0928185142281094,0.304661310684684,0.726699556445371
"E304",1991,1722,52231,0,0.985074626865672,0.985074626865672,243.069742499311,0,0.122084250376349,0.00692855604967558,0.0135879847673129,0.0955777338665908,0.309156487666992,2.53232080890004
"E305",9222,7474,45000,0,0.990196078431373,0.990196078431373,1499.64149323259,0,0.162615646631164,0.00353033682731138,0.00692024139587245,0.114936350769807,0.339022640497367,2.08480947264761
"E308",9835,8110,44387,0,0.991379310344828,0.991379310344828,1540.10254959466,0,0.156594056898287,0.00343114234754494,0.0067257432270138,0.115784876352658,0.340271768374425,2.17295454958065
"E311",38732,30878,15490,0,0.99537037037037,0.99537037037037,6957.04218040123,0,0.17962000878863,0.00181353883119267,0.00355458187625027,0.127386569208782,0.356912551206569,1.987042276713
"E312",5053,0,49169,0.0034965034965035,0.928571428571429,0.925074925074925,2512.14244553403,0.625,0.497158607863453,0.00353734023211796,0.00693472087863909,0.0632270567124431,0.251449908952943,0.505774022567069
"E330",53768,25658,454,0,0.991935483870968,0.991935483870968,20306.4658836163,0.593264248704663,0.377668239168581,0.00158473756947455,0.00310609848338477,0.135032587647549,0.36746780491296,0.972991019106937
"E332",223,0,53999,0.0178571428571429,0.981481481481482,0.963624338624339,107.346158283294,0.462962962962963,0.481372907099975,0.0196051837461891,0.0386360805952299,0.0857130002279695,0.292767826490497,0.608193403019444
"E340",52190,33195,2032,0,0.99438202247191,0.99438202247191,15445.6606208814,0,0.295950577138943,0.00172078162789177,0.0033727482365054,0.154539256354341,0.393114813196273,1.32831237227733
